Step 4 Stream-Level Comparison
================================================================================
A: inpage/juz_29.inp
B: inpage/juz_30.inp

Summary:
  SAME      : 1
  DIFFERENT : 2
  ONLY_A    : 65
  ONLY_B    : 163

Key candidate content streams:
  inpage/juz_29.inp :: /DocumentInfo (size=1316, sha1=7c457aa6cb3b...)
  inpage/juz_29.inp :: /InPage300 (size=410578, sha1=f30613112749...)
  inpage/juz_30.inp :: /DocumentInfo (size=1316, sha1=7c457aa6cb3b...)
  inpage/juz_30.inp :: /InPage300 (size=543086, sha1=5acbde556932...)

Detailed rows:
STATUS     | A_SIZE   | B_SIZE   | PATH
--------------------------------------------------------------------------------
DIFFERENT  | 59712    | 272384   | /
ONLY_A     | 0        | None     | /*PPicts1049a45a
ONLY_A     | 0        | None     | /*PPicts1149cb89
ONLY_A     | 0        | None     | /*PPicts1249f5d4
ONLY_A     | 0        | None     | /*PPicts134a1c47
ONLY_A     | 0        | None     | /*PPicts144a49fc
ONLY_A     | 0        | None     | /*PPicts14620ca
ONLY_A     | 0        | None     | /*PPicts154a697d
ONLY_A     | 0        | None     | /*PPicts164a8bbc
ONLY_A     | 0        | None     | /*PPicts174aa728
ONLY_A     | 0        | None     | /*PPicts184ad7e8
ONLY_A     | 0        | None     | /*PPicts194af7d7
ONLY_A     | 0        | None     | /*PPicts1a4b29a0
ONLY_A     | 0        | None     | /*PPicts1b4b56c8
ONLY_A     | 0        | None     | /*PPicts1c4b8150
ONLY_A     | 0        | None     | /*PPicts1d4b9e62
ONLY_A     | 0        | None     | /*PPicts2464f1a
ONLY_A     | 0        | None     | /*PPicts346a17d
ONLY_B     | None     | 0        | /*PPicts3d5523d6
ONLY_B     | None     | 0        | /*PPicts3e553e58
ONLY_B     | None     | 0        | /*PPicts3f557db8
ONLY_A     | 0        | None     | /*PPicts446cee3
ONLY_B     | None     | 0        | /*PPicts4559d0d7
ONLY_A     | 0        | None     | /*PPicts546e8aa
ONLY_A     | 0        | None     | /*PPicts64702cf
ONLY_A     | 0        | None     | /*PPicts7472aa9
ONLY_A     | 0        | None     | /*PPicts847385f
ONLY_A     | 0        | None     | /*PPicts947c043
ONLY_B     | None     | 0        | /*PPictsa38ffa77
ONLY_B     | None     | 0        | /*PPictsa414e291
ONLY_A     | 0        | None     | /*PPictsa488a55
ONLY_A     | 0        | None     | /*PPictsb48c458
ONLY_B     | None     | 0        | /*PPictsc2d4f39
ONLY_A     | 0        | None     | /*PPictsc48e013
ONLY_A     | 0        | None     | /*PPictsd48ffb3
ONLY_A     | 0        | None     | /*PPictse492cbb
ONLY_A     | 0        | None     | /*PPictsf497fbb
SAME       | 1316     | 1316     | /DocumentInfo
DIFFERENT  | 410578   | 543086   | /InPage300
ONLY_B     | None     | 2312     | /PPicts102f6c2b
ONLY_B     | None     | 2312     | /PPicts112fc86d
ONLY_B     | None     | 2158     | /PPicts12303f61
ONLY_B     | None     | 2158     | /PPicts13307d79
ONLY_B     | None     | 2158     | /PPicts1430dff3
ONLY_B     | None     | 1590     | /PPicts1531208b
ONLY_B     | None     | 1590     | /PPicts16316171
ONLY_B     | None     | 1700     | /PPicts1731deea
ONLY_A     | 1524     | None     | /PPicts174aa728
ONLY_B     | None     | 1700     | /PPicts1832031c
ONLY_A     | 1524     | None     | /PPicts184ad7e8
ONLY_B     | None     | 3264     | /PPicts1932bf59
ONLY_A     | 1524     | None     | /PPicts194af7d7
ONLY_B     | None     | 3264     | /PPicts1a33675a
ONLY_A     | 1524     | None     | /PPicts1a4b29a0
ONLY_B     | None     | 1536     | /PPicts1b339627
ONLY_A     | 1524     | None     | /PPicts1b4b56c8
ONLY_B     | None     | 1536     | /PPicts1c33c5a0
ONLY_A     | 1524     | None     | /PPicts1c4b8150
ONLY_B     | None     | 1296     | /PPicts1d3437c3
ONLY_A     | 1524     | None     | /PPicts1d4b9e62
ONLY_B     | None     | 1296     | /PPicts1e343e67
ONLY_A     | 1444     | None     | /PPicts1ebeec16
ONLY_B     | None     | 1296     | /PPicts1f346670
ONLY_A     | 2014     | None     | /PPicts1fbf4ceb
ONLY_B     | None     | 2902     | /PPicts20350b47
ONLY_A     | 1580     | None     | /PPicts20c00061
ONLY_B     | None     | 2902     | /PPicts21354c8a
ONLY_A     | 1764     | None     | /PPicts21c137a6
ONLY_B     | None     | 3790     | /PPicts2235eafb
ONLY_B     | None     | 1044     | /PPicts223e09e
ONLY_A     | 1968     | None     | /PPicts22c1b7be
ONLY_B     | None     | 3790     | /PPicts23363fed
ONLY_A     | 1358     | None     | /PPicts23c28ab5
ONLY_B     | None     | 3058     | /PPicts2436f1af
ONLY_A     | 1668     | None     | /PPicts24c3ffa6
ONLY_B     | None     | 3058     | /PPicts25371cc4
ONLY_A     | 1992     | None     | /PPicts25c43814
ONLY_B     | None     | 3012     | /PPicts2637aed5
ONLY_A     | 1632     | None     | /PPicts26c53d90
ONLY_B     | None     | 3012     | /PPicts2737f23b
ONLY_A     | 1652     | None     | /PPicts27c6a019
ONLY_B     | None     | 3414     | /PPicts28389492
ONLY_A     | 1608     | None     | /PPicts28c8239a
ONLY_B     | None     | 5000     | /PPicts29393775
ONLY_A     | 1432     | None     | /PPicts29c8e247
ONLY_B     | None     | 5000     | /PPicts2a399222
ONLY_A     | 1912     | None     | /PPicts2ac9546a
ONLY_B     | None     | 4764     | /PPicts2b3a56c7
ONLY_A     | 1508     | None     | /PPicts2bca2c12
ONLY_B     | None     | 4764     | /PPicts2c3a950f
ONLY_A     | 1384     | None     | /PPicts2ccb1de0
ONLY_B     | None     | 4542     | /PPicts2d3b44cd
ONLY_A     | 1632     | None     | /PPicts2dcbe61e
ONLY_B     | None     | 5842     | /PPicts2e3c7906
ONLY_A     | 1632     | None     | /PPicts2ecca086
ONLY_B     | None     | 5842     | /PPicts2f3cb54b
ONLY_A     | 1628     | None     | /PPicts2fce5110
ONLY_B     | None     | 6640     | /PPicts303d6d53
ONLY_A     | 1524     | None     | /PPicts30cf195d
ONLY_B     | None     | 6640     | /PPicts313dbb73
ONLY_A     | 1796     | None     | /PPicts31d0561f
ONLY_B     | None     | 3902     | /PPicts323e6374
ONLY_B     | None     | 1044     | /PPicts3260cdc
ONLY_A     | 1052     | None     | /PPicts32d1083e
ONLY_B     | None     | 1816     | /PPicts3341d1ff
ONLY_A     | 1052     | None     | /PPicts33d1102a
ONLY_B     | None     | 1464     | /PPicts34508fa3
ONLY_A     | 1654     | None     | /PPicts34d25766
ONLY_B     | None     | 1464     | /PPicts3551d865
ONLY_A     | 1596     | None     | /PPicts35d36d47
ONLY_B     | None     | 1456     | /PPicts36527d0d
ONLY_A     | 1564     | None     | /PPicts36d40226
ONLY_B     | None     | 1456     | /PPicts375288ef
ONLY_A     | 1792     | None     | /PPicts37d53af1
ONLY_B     | None     | 1456     | /PPicts3853737b
ONLY_A     | 1588     | None     | /PPicts38d624a3
ONLY_B     | None     | 1608     | /PPicts3953e292
ONLY_A     | 1640     | None     | /PPicts39d74e42
ONLY_B     | None     | 1720     | /PPicts3a541bea
ONLY_A     | 1684     | None     | /PPicts3ad80763
