olefile not available - will attempt manual OLE2 parsing

================================================================================
FILE: inpage/juz_29.inp
================================================================================

--- ENTROPY ANALYSIS (1024-byte blocks) ---
    OFFSET |  ENTROPY | CLASSIFICATION
-----------+----------+-------------------------------
  0x00000000 |   2.5506 | STRUCTURED DATA
  0x00000400 |   2.3898 | STRUCTURED DATA
  0x00000800 |   3.4985 | TEXT/MIXED
  0x00000C00 |   3.4878 | TEXT/MIXED
  0x00001000 |   1.4621 | STRUCTURED DATA
  0x00001400 |   1.8790 | STRUCTURED DATA
  0x00001800 |   1.4612 | STRUCTURED DATA
  0x00001C00 |   1.7486 | STRUCTURED DATA
  0x00002000 |   1.8966 | STRUCTURED DATA
  0x00002400 |   1.8872 | STRUCTURED DATA
  0x00002800 |   1.6806 | STRUCTURED DATA
  0x00002C00 |   1.7380 | STRUCTURED DATA
  0x00003000 |   1.8679 | STRUCTURED DATA
  0x00003400 |   2.7778 | STRUCTURED DATA
  0x00003800 |   4.0590 | TEXT/MIXED
  0x00003C00 |   4.0400 | TEXT/MIXED
  0x00004000 |   3.9652 | TEXT/MIXED
  0x00004400 |   3.2397 | TEXT/MIXED
  0x00004800 |   3.4677 | TEXT/MIXED
  0x00004C00 |   3.5070 | TEXT/MIXED
  0x00005000 |   3.1839 | TEXT/MIXED
  0x00005400 |   3.4784 | TEXT/MIXED
  0x00005800 |   3.4404 | TEXT/MIXED
  0x00005C00 |   3.2560 | TEXT/MIXED
  0x00006000 |   3.6294 | TEXT/MIXED
  0x00006400 |   3.6438 | TEXT/MIXED
  0x00006800 |   3.2394 | TEXT/MIXED
  0x00006C00 |   3.4151 | TEXT/MIXED
  0x00007000 |   3.6761 | TEXT/MIXED
  0x00007400 |   3.2814 | TEXT/MIXED
  0x00007800 |   3.4514 | TEXT/MIXED
  0x00007C00 |   3.6724 | TEXT/MIXED
  0x00008000 |   3.2327 | TEXT/MIXED
  0x00008400 |   3.4743 | TEXT/MIXED
  0x00008800 |   3.6339 | TEXT/MIXED
  0x00008C00 |   3.2818 | TEXT/MIXED
  0x00009000 |   3.4609 | TEXT/MIXED
  0x00009400 |   3.5452 | TEXT/MIXED
  0x00009800 |   3.1761 | TEXT/MIXED
  0x00009C00 |   3.4835 | TEXT/MIXED
  0x0000A000 |   3.6581 | TEXT/MIXED
  0x0000A400 |   3.2641 | TEXT/MIXED
  0x0000A800 |   3.4364 | TEXT/MIXED
  0x0000AC00 |   3.6388 | TEXT/MIXED
  0x0000B000 |   3.2549 | TEXT/MIXED
  0x0000B400 |   3.5883 | TEXT/MIXED
  0x0000B800 |   3.6491 | TEXT/MIXED
  0x0000BC00 |   3.2750 | TEXT/MIXED
  0x0000C000 |   3.4663 | TEXT/MIXED
  0x0000C400 |   3.5265 | TEXT/MIXED
  0x0000C800 |   3.2609 | TEXT/MIXED
  0x0000CC00 |   3.4651 | TEXT/MIXED
  0x0000D000 |   3.6007 | TEXT/MIXED
